name,sequence,file,limit_count,limit_type,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,volumefalloffcurve,reverb_falloff_curve,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,reverb_falloff_curve,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,occlusion_level,min_priority,max_priority,min_priority_threshold,max_priority_threshold,real_delay,distance_lpf,move_type,move_time,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_swamp_01_L,,sfx\levels\nazi_zombie_sumpf\amb_swamp_01_L.wav,,,0.60,0.60,,,500,10000,18000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,1500,3000,0.35,0.15,5,25,0.25,1,,,,,,,,
amb_swamp_01_R,,sfx\levels\nazi_zombie_sumpf\amb_swamp_01_R.wav,,,0.60,0.60,,,500,10000,18000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,1500,3000,0.35,0.15,5,25,0.25,1,,,,,,,,
amb_swamp_02_L,,sfx\levels\nazi_zombie_sumpf\amb_swamp_02_L.wav,,,0.60,0.60,,,500,10000,18000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,1500,3000,0.4,0.15,5,25,0.25,1,,,,,,,,
amb_swamp_02_R,,sfx\levels\nazi_zombie_sumpf\amb_swamp_02_R.wav,,,0.60,0.60,,,500,10000,18000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,1500,3000,0.4,0.15,5,25,0.25,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cicada_drone_loop,,sfx\levels\nazi_zombie_sumpf\cicada_drone_loop.wav,,,0.4,0.5,,,3000,8500,9000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,500,1000,0.25,0.1,5,25,0.25,1,,,,,,,,
cicada_drone_loop_a,,sfx\levels\nazi_zombie_sumpf\cicada_drone_loop.wav,,,0.4,0.5,0.9,0.9,3000,8500,9000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,500,1000,0.25,0.1,5,25,0.25,1,,,,,,,,
cicada_drone_loop_b,,sfx\levels\nazi_zombie_sumpf\cicada_drone_loop.wav,,,0.4,0.5,1.1,1.1,3000,8500,9000,curve2,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,500,1000,0.25,0.1,5,25,0.25,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
