name,file,platform,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,,isbig
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Footsteps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MX_intro_stg,Stream/Music/Mission/Ber2/mx_intro_stg.wav,,,1,1,,,,,,,music,,,,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,0,,,,,,100,100,0.25,1,,
mx_zombie_wave_1,Stream\Music\Mission\zombie\mx_wave_1.wav,,,0.1,0.1,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,,,,,,,0,,,,,,100,100,0.25,1,,
mx_game_over,Stream\Music\Mission\zombie\mx_game_over_4.wav,,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,primed,music_all,,,,,,0,,,,,,100,100,0.25,1,,
#mx_last_zombie,Stream\Music\Mission\zombie\mx_freaking_kiters.wav,,,0.45,0.45,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,,,,,,,0,,,,,,100,100,0.25,1,,
#bg_zombie_madness,Stream\Level\zombie\bgs\bg_zombie_madness.wav,,,0,0,,,1,reject,,,music,,,,,,,,,,2d,streamed,,,,,,,,,,wpn_all,,,,,,0,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_dog_wave,Stream\Music\Mission\zombie\mx_dog_wave.wav,,,0,0,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,7000,music_all,,,,,,0,,,,,,100,100,0.25,1,,
mx_eggs,Stream\Music\Mission\zombie\mx_beauty.wav,,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,0,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_splash_screen,Stream\Music\Mission\zombie\mx_splash_screen.wav,,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,master,,,,,,,music_all,,,,,,,,,,,,90,90,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_revive_jingle,SFX\Levels\zombie\perksacola\jingle\revive_jingle.wav,,,1,1,50,500,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,streamed,,,,,,,,,,,,,100,200,0.5,0.25,,,,,,90,90,0.25,1,,
mx_jugger_jingle,SFX\Levels\zombie\perksacola\jingle\jugga_jingle.wav,,,1,1,50,500,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,streamed,,,,,,,,,,,,,100,200,0.5,0.25,,,,,,90,90,0.25,1,,
mx_doubletap_jingle,SFX\Levels\zombie\perksacola\jingle\doubletap_jingle.wav,,,1,1,50,500,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,streamed,,,,,,,,,,,,,100,200,0.5,0.25,,,,,,90,90,0.25,1,,
mx_speed_jingle,SFX\Levels\zombie\perksacola\jingle\speed_jingle.wav,,,1,1,50,500,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,streamed,,,,,,,,,,,,,100,200,0.5,0.25,,,,,,90,90,0.25,1,,
mx_packa_jingle,SFX\Levels\zombie\perksacola\jingle\packa_jingle.wav,,,1,1,50,500,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,streamed,,,,,,,,,,,,,100,200,0.5,0.25,,,,,,90,90,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_revive_sting,SFX\Levels\zombie\perksacola\jingle\revive_sting.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,,,,,,,,,,,,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
mx_jugger_sting,SFX\Levels\zombie\perksacola\jingle\jugga_sting.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,,,,,,,,,,,,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
mx_doubletap_sting,SFX\Levels\zombie\perksacola\jingle\double_sting.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,,,,,,,,,,,,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
mx_speed_sting,SFX\Levels\zombie\perksacola\jingle\speed_sting.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,,,,,,,,,,,,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
mx_packa_sting,SFX\Levels\zombie\perksacola\jingle\packa_sting.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,3d,,,,,,,,,,,,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dog_round_start,SFX\Levels\zombie\dog_round\dog_round_start.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,2d,,,,,,,,,,,music_all,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
dark_sting,Stream\Music\Mission\zombie\mx_dark_sting.wav,,,1,1,50,800,,,,,full_vol,,,0.8,1800,,curve0,1,1,,2d,,,,,,,,,,,music_all,,,100,200,0.5,0.15,,,,,,90,90,0.25,1,,
